version 2
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt <clinit> ()V 4 <appendix> argL0 ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x0000024c89365088
instanceKlass org/jdom/Namespace
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$Version
instanceKlass com/intellij/platform/settings/OldLocalValueSupplierTag
instanceKlass com/intellij/platform/settings/SettingTag
instanceKlass com/intellij/platform/ide/progress/TaskInfoEntity
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000024c89364078
instanceKlass com/intellij/configurationStore/StateStorageBaseKt
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000024c89363698
instanceKlass org/jdom/filter2/Filter
instanceKlass com/intellij/configurationStore/StateMap$Companion
instanceKlass org/jdom/CloneBase
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl addLockAcquisitionListener (Lcom/intellij/platform/locking/impl/listeners/LockAcquisitionListener;Lcom/intellij/openapi/Disposable;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000024c893622f0
instanceKlass com/intellij/configurationStore/StateMap
instanceKlass  @bci com/intellij/util/CoroutineScopeKt disposeOnCompletion (Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 45 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x0000024c89361e58
instanceKlass org/jdom/Parent
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass  @bci com/intellij/util/CoroutineScopeKt disposeOnCompletion (Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 31 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x0000024c893617a0
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreImplKt <clinit> ()V 49 <appendix> argL0 ; # com/intellij/configurationStore/ComponentStoreImplKt$$Lambda+0x0000024c89360b88
instanceKlass kotlinx/coroutines/DebugStringsKt
instanceKlass com/intellij/platform/project/ProjectId$$serializer
instanceKlass com/intellij/util/io/storage/IAppenderStream
instanceKlass com/intellij/util/io/storage/IStorageDataOutput
instanceKlass com/intellij/util/CoroutineScopeKt
instanceKlass com/intellij/platform/project/ProjectId$Companion
instanceKlass com/intellij/util/io/storage/RecordDataOutput
instanceKlass com/intellij/platform/project/ProjectId
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass com/intellij/configurationStore/ComponentStoreImplKt
instanceKlass  @bci com/intellij/diagnostic/WriteLockMeasurementListener <init> ()V 5 <appendix> argL0 ; # com/intellij/diagnostic/WriteLockMeasurementListener$$Lambda+0x0000024c8935ecb8
instanceKlass com/intellij/openapi/util/SafeStAXStreamBuilderKt
instanceKlass java/text/CalendarBuilder
instanceKlass com/intellij/diagnostic/WriteLockMeasurementListener$LockAcquisitionResult
instanceKlass com/intellij/util/io/storage/AbstractStorage
instanceKlass com/intellij/util/io/storage/IStorage
instanceKlass com/intellij/diagnostic/WriteLockMeasurementListener
instanceKlass com/intellij/platform/locking/impl/listeners/LockAcquisitionListener
instanceKlass com/intellij/platform/project/ProjectEntity
# instanceKlass com/intellij/configurationStore/XmlElementStorage$$Lambda+0x0000024c8935a9c8
# instanceKlass com/intellij/configurationStore/XmlElementStorage$$Lambda+0x0000024c8935a770
instanceKlass com/intellij/openapi/diagnostic/ThrottledLogger
instanceKlass  @bci com/intellij/configurationStore/XmlElementStorage loadElement ()Lorg/jdom/Element; 37 <appendix> member <vmtarget> ; # com/intellij/configurationStore/XmlElementStorage$$Lambda+0x0000024c8935a2d0
instanceKlass com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass com/intellij/jupyter/split/common/JupyterOutputEntityTypeProvider
instanceKlass com/intellij/configurationStore/ComponentStoreImpl$doCreateStateGetter$1
instanceKlass com/intellij/openapi/application/impl/FlushQueue
instanceKlass com/intellij/configurationStore/StateGetter
instanceKlass kotlinx/coroutines/debug/internal/Marked
instanceKlass kotlinx/coroutines/debug/internal/ConcurrentWeakMapKt
instanceKlass com/intellij/openapi/application/ModalityStateListener
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass kotlinx/coroutines/debug/internal/DebugProbesImpl$CoroutineOwner
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass kotlinx/coroutines/debug/internal/DebugCoroutineInfoImpl
instanceKlass com/intellij/configurationStore/StateStorageBase
instanceKlass com/intellij/diagnostic/WriteLockMeasurerImpl
instanceKlass it/unimi/dsi/fastutil/longs/LongSortedSet
instanceKlass com/intellij/diagnostic/WriteLockMeasurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89354400
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker$TrackedStorage
instanceKlass it/unimi/dsi/fastutil/longs/LongBidirectionalIterable
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ApplicationLoader$enableJstack$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 39 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ApplicationLoader$enableJstack$2$$Lambda+0x0000024c893576a0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
# instanceKlass com/jetbrains/Jstack$$$+0x0000024c89357430
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass javax/swing/RootPaneContainer
instanceKlass com/intellij/configurationStore/ApplicationStoreImplKt
instanceKlass javax/swing/WindowConstants
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass com/intellij/configurationStore/StorageCreator
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 90 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c89356000
instanceKlass com/intellij/openapi/application/impl/LaterInvocator
instanceKlass com/intellij/openapi/components/StateStorageChooserEx
instanceKlass com/jetbrains/Jstack
instanceKlass com/jetbrains/JBR$Jstack__Holder
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass com/intellij/configurationStore/ComponentSerializationUtil
instanceKlass java/util/Collections$ReverseComparator
instanceKlass com/intellij/configurationStore/PersistenceStateAdapter
instanceKlass  @bci com/intellij/util/concurrency/Propagation cleanupIfExpired (Lcom/intellij/openapi/util/Condition;Lcom/intellij/util/concurrency/ChildContext;Lkotlinx/coroutines/Job;)Lcom/intellij/openapi/util/Condition; 3 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x0000024c89352948
instanceKlass com/intellij/platform/kernel/backend/BackendValueEntityTypesProvider
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 59 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c893526c8
instanceKlass  @cpi com/intellij/util/concurrency/Propagation 570 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c89354000
instanceKlass com/intellij/platform/searchEverywhere/SeEntityTypeProvider
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 49 <appendix> member <vmtarget> ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c89351198
instanceKlass com/intellij/configurationStore/ComponentInfo
instanceKlass com/intellij/llmInstaller/ui/promo2/AIOnboardingPromoWindowAdvisorState
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass com/intellij/util/concurrency/AppExecutorUtil
instanceKlass com/intellij/openapi/components/PersistentStateComponentWithModificationTracker
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisorStateService$Companion
instanceKlass  @bci kotlinx/coroutines/debug/internal/DebugProbesImpl startWeakRefCleanerThread ()V 6 <appendix> argL0 ; # kotlinx/coroutines/debug/internal/DebugProbesImpl$$Lambda+0x0000024c8934f8e8
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$6
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 38 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x0000024c8934f418
instanceKlass com/intellij/configurationStore/ComponentInfoKt
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$1
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass kotlinx/coroutines/debug/ByteBuddyDynamicAttach
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/intellij/openapi/util/Condition$1
instanceKlass java/nio/file/Files$2
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl getDisposed ()Lcom/intellij/openapi/util/Condition; 1 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000024c8934b678
instanceKlass kotlinx/coroutines/debug/internal/ConcurrentWeakMap$Core
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap
instanceKlass  @bci com/intellij/openapi/application/ActionsKt invokeLater (Lcom/intellij/openapi/application/ModalityState;Lkotlin/jvm/functions/Function0;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ActionsKt$$Lambda+0x0000024c8934b1e0
instanceKlass com/intellij/platform/editor/EditorEntityTypeProvider
instanceKlass com/intellij/openapi/application/ActionsKt
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/VcsEntityTypeProvider
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelfNodesEntityTypeProvider
instanceKlass  @bci com/intellij/platform/kernel/util/KernelUtilsKt updateDbInTheEventDispatchThread (Lcom/jetbrains/rhizomedb/DbContext;)V 8 <appendix> member <vmtarget> ; # com/intellij/platform/kernel/util/KernelUtilsKt$$Lambda+0x0000024c8934a1f0
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/GroupingItemTypeProvider
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelfDiffEntityTypeProvider
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lkotlinx/coroutines/CoroutineScope;ZLcom/intellij/openapi/extensions/ExtensionPointListener;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000024c89349848
instanceKlass com/intellij/xdebugger/impl/evaluate/XDebuggerValueLookupEntityTypesProvider
instanceKlass com/intellij/platform/ide/progress/TaskInfoEntityTypeProvider
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass java/text/DigitList
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;)Z 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000024c89348768
instanceKlass com/intellij/platform/project/ProjectEntitiesProvider
# instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000024c89279bc0
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000aa
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt$handleEntityTypes$2
instanceKlass java/text/DecimalFormatSymbols
# instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000024c89279968
instanceKlass com/intellij/platform/kernel/EntityTypeProvider$Companion
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000ab
instanceKlass com/intellij/platform/kernel/EntityTypeProvider
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x0000024c89347c78
instanceKlass  @bci com/intellij/platform/kernel/util/KernelUtilsKt handleEntityTypes (Lfleet/kernel/Transactor;Lkotlinx/coroutines/CoroutineScope;)V 13 <appendix> argL0 ; # com/intellij/platform/kernel/util/KernelUtilsKt$$Lambda+0x0000024c89347a28
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl$1
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/configurationStore/StoreUtilKt
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap
instanceKlass com/intellij/openapi/components/StateSplitterEx
instanceKlass com/intellij/openapi/components/StateSplitter
instanceKlass com/intellij/util/containers/RefHashMap$MyEntry
instanceKlass com/intellij/openapi/components/StateStorage
instanceKlass com/intellij/util/io/FilePageCache
instanceKlass  @bci kotlinx/coroutines/sync/MutexImpl <init> (Z)V 31 <appendix> member <vmtarget> ; # kotlinx/coroutines/sync/MutexImpl$$Lambda+0x0000024c893454f0
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectOpenHashMap$MapEntry
instanceKlass  @bci com/intellij/serviceContainer/ServiceInstanceInitializer createInstance$suspendImpl (Lcom/intellij/serviceContainer/ServiceInstanceInitializer;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 584 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ServiceInstanceInitializer$$Lambda+0x0000024c89344b10
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$Entry
instanceKlass  @bci kotlinx/coroutines/sync/SemaphoreAndMutexImpl <init> (II)V 163 <appendix> member <vmtarget> ; # kotlinx/coroutines/sync/SemaphoreAndMutexImpl$$Lambda+0x0000024c893448b8
instanceKlass fleet/util/VectorClock$Companion
instanceKlass com/intellij/openapi/editor/EditorDropHandler
instanceKlass com/intellij/ide/lightEdit/LightEditorInfo
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000024c89279710
instanceKlass fleet/util/VectorClock
instanceKlass it/unimi/dsi/fastutil/Pair
instanceKlass com/intellij/openapi/editor/ex/FocusChangeListener
instanceKlass kotlinx/coroutines/sync/SemaphoreKt
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$initializeService$5
instanceKlass com/intellij/util/io/pagecache/impl/PageContentLockingStrategy
instanceKlass com/intellij/openapi/components/State$NameGetter
instanceKlass fleet/kernel/rebase/ClientClock$Companion
instanceKlass com/intellij/configurationStore/ProjectIdManager
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass fleet/kernel/rebase/ClientClock
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectOpenHashMap$MapIterator
instanceKlass com/intellij/openapi/components/Storage
instanceKlass com/intellij/util/io/StorageLockContext
instanceKlass com/intellij/lang/LocalizationState
instanceKlass com/intellij/openapi/components/State
instanceKlass  @bci fleet/kernel/rebase/WorkspaceClockEntityKt initWorkspaceClock (Lcom/jetbrains/rhizomedb/ChangeScope;)V 34 <appendix> argL0 ; # fleet/kernel/rebase/WorkspaceClockEntityKt$$Lambda+0x0000024c8933b9f8
instanceKlass com/intellij/util/containers/RefHashMap$EntrySet$1
instanceKlass com/intellij/util/io/PagedFileStorageCache
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisorStateService
instanceKlass kotlinx/coroutines/sync/SemaphoreAndMutexImpl
instanceKlass com/intellij/openapi/fileTypes/FileType
instanceKlass com/intellij/lang/LocalizationStateServiceImpl
instanceKlass  @bci com/intellij/util/io/PagedFileStorage <clinit> ()V 30 <appendix> argL0 ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000024c8933a8e8
instanceKlass com/intellij/ide/lightEdit/LightEditorManagerImpl
instanceKlass fleet/kernel/rebase/WorkspaceClockEntityKt
instanceKlass kotlinx/coroutines/sync/Mutex
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000024c8933f810
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager$Companion
instanceKlass kotlinx/coroutines/sync/MutexKt
instanceKlass com/intellij/util/io/OpenChannelsCache
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000024c8933e3b0
instanceKlass  @bci com/intellij/ide/ui/IconMapLoader preloadIconMapping (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 148 <appendix> argL0 ; # com/intellij/ide/ui/IconMapLoader$$Lambda+0x0000024c8933e150
instanceKlass sun/util/resources/Bundles$2
instanceKlass com/intellij/ide/lightEdit/LightEditConfiguration
instanceKlass com/intellij/util/MathUtil
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisorKt
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 36 <appendix> argL0 ; # com/intellij/AbstractBundle$$Lambda+0x0000024c8933d358
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendKernelService$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendKernelService$1$$Lambda+0x0000024c89338800
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 31 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000024c89331bf0
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024c89338000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024c89331000
instanceKlass  @bci com/intellij/util/DefaultBundleService <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/DefaultBundleService$$Lambda+0x0000024c89333a40
instanceKlass com/intellij/openapi/wm/LightEditFrame
instanceKlass  @bci com/intellij/ide/ui/IconMapLoader doLoadIconMapping (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 310 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IconMapLoader$$Lambda+0x0000024c893337c8
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper
instanceKlass com/intellij/util/DefaultBundleService
instanceKlass  @bci com/intellij/ide/ui/IconMapLoader doLoadIconMapping (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 305 <appendix> argL0 ; # com/intellij/ide/ui/IconMapLoader$$Lambda+0x0000024c89332f70
instanceKlass com/intellij/openapi/actionSystem/UiDataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89330c00
instanceKlass com/intellij/util/containers/UList
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextAccessor
instanceKlass com/intellij/openapi/wm/ex/IdeFrameEx
instanceKlass com/intellij/find/FindBundle
instanceKlass com/intellij/openapi/wm/IdeFrame
instanceKlass com/intellij/util/io/PathKt
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt$sam$java_util_function_BiFunction$0
instanceKlass  @bci com/intellij/util/net/OverrideDefaultJdkProxy execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 66 <appendix> argL0 ; # com/intellij/util/net/OverrideDefaultJdkProxy$$Lambda+0x0000024c89337ac0
instanceKlass com/intellij/serviceContainer/PluginServicesStore$addDynamicService$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c89330800
instanceKlass com/intellij/util/net/JdkProxyProviderKt
instanceKlass com/intellij/util/proxy/CommonProxyCompatibility
instanceKlass com/intellij/util/net/JdkProxyCustomizer$Companion
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor$Companion
instanceKlass com/intellij/ide/lightEdit/LightEditorManager
instanceKlass com/intellij/platform/kernel/backend/BackendKernelServiceKt
instanceKlass java/net/Authenticator
instanceKlass com/intellij/ide/lightEdit/LightEditSaveConfirmationHandler
instanceKlass _COROUTINE/CoroutineDebuggingKt
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000a9
instanceKlass _COROUTINE/_CREATION
instanceKlass java/text/DateFormatSymbols
instanceKlass _COROUTINE/ArtificialStackFrames
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass com/intellij/util/io/PageCacheUtils
instanceKlass java/net/Proxy
instanceKlass sun/util/calendar/CalendarDate
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl
instanceKlass com/intellij/ide/lightEdit/LightEditorListener
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/net/ProxySelector
instanceKlass com/intellij/platform/kernel/backend/BackendKernelService
instanceKlass kotlinx/coroutines/debug/internal/DebugProbesImpl
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader$setActivationListeners$2
instanceKlass com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor
instanceKlass com/intellij/ide/ui/IconMapLoaderKt$WhenMappings
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a4
instanceKlass com/intellij/util/net/CustomizedPlatformJdkProxyProvider
instanceKlass com/intellij/platform/kernel/KernelService
instanceKlass com/intellij/util/net/JdkProxyCustomizer
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass com/intellij/ide/AppLifecycleListener
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass com/intellij/ide/lightEdit/LightEditService
instanceKlass com/intellij/util/io/PagedFileStorage
instanceKlass com/intellij/find/FindSettings
instanceKlass com/intellij/util/net/JdkProxyProvider$Companion
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$iterator$2
instanceKlass com/intellij/ide/ui/IconMapLoaderKt
instanceKlass com/intellij/util/net/JdkProxyProvider
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass kotlinx/coroutines/debug/internal/AgentInstallationType
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ApplicationLoader setActivationListeners ()V 0 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ApplicationLoader$$Lambda+0x0000024c8932c1b8
instanceKlass com/intellij/openapi/util/ThreadLocalCachedValue
instanceKlass com/intellij/util/io/IOUtil
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/intellij/util/io/ResizeableMappedFile
instanceKlass com/intellij/util/io/AbstractIntToIntBtree$BtreeDataStorage
instanceKlass com/intellij/util/io/AbstractIntToIntBtree$KeyValueProcessor
instanceKlass com/intellij/openapi/application/PathManagerEx
instanceKlass com/intellij/configurationStore/Macro
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler
instanceKlass com/intellij/configurationStore/CompoundStreamProvider
instanceKlass com/intellij/configurationStore/StreamProvider
instanceKlass com/intellij/util/Processor
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$RecordsProcessor
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImpl
instanceKlass com/intellij/util/io/keyStorage/AppendableObjectStorage
instanceKlass com/intellij/openapi/components/TrackingPathMacroSubstitutor
instanceKlass com/intellij/util/io/DifferentSerializableBytesImplyNonEqualityPolicy
instanceKlass com/intellij/util/io/EnumeratorStringDescriptor
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImplKt
instanceKlass com/intellij/util/io/PersistentEnumeratorBase
instanceKlass com/intellij/util/io/SelfDiagnosing
instanceKlass com/intellij/openapi/module/Module
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl openNameStorage ()Lcom/intellij/util/io/DataEnumeratorEx; 42 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000024c893230b8
instanceKlass com/intellij/openapi/application/PathMacroFilter
instanceKlass com/intellij/util/io/PersistentEnumerator
instanceKlass com/intellij/util/io/DurableDataEnumerator
instanceKlass com/intellij/util/io/AbstractStringEnumerator
instanceKlass com/intellij/openapi/Forceable
instanceKlass com/intellij/openapi/util/ThrowableComputable
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions
instanceKlass com/intellij/configurationStore/StateStorageManagerImpl
instanceKlass com/intellij/configurationStore/StateStorageManager
instanceKlass com/intellij/util/indexing/FileBasedIndex
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreWithExtraComponents <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ComponentStoreWithExtraComponents$$Lambda+0x0000024c8931a288
instanceKlass com/intellij/psi/stubs/StubSerializerEnumerator
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreImpl <init> ()V 17 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ComponentStoreImpl$$Lambda+0x0000024c8931fd38
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 9 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000024c8931f2a0
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass com/fasterxml/jackson/core/io/ContentReference
